y,v,y_next,v_next
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
9.1776,0.0000,9.1619,-0.3920
9.1619,-0.3920,9.1305,-0.7840
9.1305,-0.7840,9.0835,-1.1760
9.0835,-1.1760,9.0208,-1.5680
9.0208,-1.5680,8.9424,-1.9600
8.9424,-1.9600,8.8483,-2.3520
8.8483,-2.3520,8.7385,-2.7440
8.7385,-2.7440,8.6131,-3.1360
8.6131,-3.1360,8.4720,-3.5280
8.4720,-3.5280,8.3152,-3.9200
8.3152,-3.9200,8.1427,-4.3120
8.1427,-4.3120,7.9545,-4.7040
7.9545,-4.7040,7.7507,-5.0960
7.7507,-5.0960,7.5312,-5.4880
7.5312,-5.4880,7.2960,-5.8800
7.2960,-5.8800,7.0451,-6.2720
7.0451,-6.2720,6.7785,-6.6640
6.7785,-6.6640,6.4963,-7.0560
6.4963,-7.0560,6.1984,-7.4480
6.1984,-7.4480,5.8848,-7.8400
5.8848,-7.8400,5.5555,-8.2320
5.5555,-8.2320,5.2105,-8.6240
5.2105,-8.6240,4.8499,-9.0160
4.8499,-9.0160,4.4736,-9.4080
4.4736,-9.4080,4.0816,-9.8000
4.0816,-9.8000,3.6739,-10.1920
3.6739,-10.1920,3.2505,-10.5840
3.2505,-10.5840,2.8115,-10.9760
2.8115,-10.9760,2.3568,-11.3680
2.3568,-11.3680,1.8864,-11.7600
1.8864,-11.7600,1.4003,-12.1520
1.4003,-12.1520,0.8985,-12.5440
0.8985,-12.5440,0.5000,7.7616
0.5000,7.7616,0.7948,7.3696
0.7948,7.3696,1.0739,6.9776
1.0739,6.9776,1.3373,6.5856
1.3373,6.5856,1.5851,6.1936
1.5851,6.1936,1.8171,5.8016
1.8171,5.8016,2.0335,5.4096
2.0335,5.4096,2.2342,5.0176
2.2342,5.0176,2.4192,4.6256
2.4192,4.6256,2.5886,4.2336
2.5886,4.2336,2.7422,3.8416
2.7422,3.8416,2.8802,3.4496
2.8802,3.4496,3.0025,3.0576
3.0025,3.0576,3.1092,2.6656
3.1092,2.6656,3.2001,2.2736
3.2001,2.2736,3.2754,1.8816
3.2754,1.8816,3.3349,1.4896
3.3349,1.4896,3.3788,1.0976
3.3788,1.0976,3.4071,0.7056
3.4071,0.7056,3.4196,0.3136
3.4196,0.3136,3.4165,-0.0784
3.4165,-0.0784,3.3977,-0.4704
3.3977,-0.4704,3.3632,-0.8624
3.3632,-0.8624,3.3130,-1.2544
3.3130,-1.2544,3.2471,-1.6464
3.2471,-1.6464,3.1656,-2.0384
3.1656,-2.0384,3.0684,-2.4304
3.0684,-2.4304,2.9555,-2.8224
2.9555,-2.8224,2.8269,-3.2144
2.8269,-3.2144,2.6827,-3.6064
2.6827,-3.6064,2.5227,-3.9984
2.5227,-3.9984,2.3471,-4.3904
2.3471,-4.3904,2.1558,-4.7824
2.1558,-4.7824,1.9488,-5.1744
1.9488,-5.1744,1.7262,-5.5664
1.7262,-5.5664,1.4878,-5.9584
1.4878,-5.9584,1.2338,-6.3504
1.2338,-6.3504,0.9641,-6.7424
0.9641,-6.7424,0.6788,-7.1344
0.6788,-7.1344,0.5000,4.5158
0.5000,4.5158,0.6650,4.1238
0.6650,4.1238,0.8142,3.7318
0.8142,3.7318,0.9478,3.3398
0.9478,3.3398,1.0657,2.9478
1.0657,2.9478,1.1680,2.5558
1.1680,2.5558,1.2545,2.1638
1.2545,2.1638,1.3254,1.7718
1.3254,1.7718,1.3806,1.3798
1.3806,1.3798,1.4201,0.9878
1.4201,0.9878,1.4439,0.5958
1.4439,0.5958,1.4521,0.2038
1.4521,0.2038,1.4446,-0.1882
1.4446,-0.1882,1.4214,-0.5802
1.4214,-0.5802,1.3825,-0.9722
1.3825,-0.9722,1.3279,-1.3642
1.3279,-1.3642,1.2577,-1.7562
1.2577,-1.7562,1.1717,-2.1482
1.1717,-2.1482,1.0701,-2.5402
1.0701,-2.5402,0.9528,-2.9322
0.9528,-2.9322,0.8199,-3.3242
0.8199,-3.3242,0.6712,-3.7162
0.6712,-3.7162,0.5069,-4.1082
0.5069,-4.1082,0.5000,2.7001
0.5000,2.7001,0.5923,2.3081
0.5923,2.3081,0.6690,1.9161
0.6690,1.9161,0.7299,1.5241
0.7299,1.5241,0.7752,1.1321
0.7752,1.1321,0.8048,0.7401
0.8048,0.7401,0.8187,0.3481
0.8187,0.3481,0.8170,-0.0439
0.8170,-0.0439,0.7996,-0.4359
0.7996,-0.4359,0.7664,-0.8279
0.7664,-0.8279,0.7176,-1.2199
0.7176,-1.2199,0.6532,-1.6119
0.6532,-1.6119,0.5730,-2.0039
0.5730,-2.0039,0.5000,1.4375
0.5000,1.4375,0.5418,1.0455
0.5418,1.0455,0.5680,0.6535
0.5680,0.6535,0.5784,0.2615
0.5784,0.2615,0.5732,-0.1305
0.5732,-0.1305,0.5523,-0.5225
0.5523,-0.5225,0.5157,-0.9145
0.5157,-0.9145,0.5000,0.7839
0.5000,0.7839,0.5157,0.3919
0.5157,0.3919,0.5157,-0.0001
0.5157,-0.0001,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
4.9673,0.0000,4.9517,-0.3920
4.9517,-0.3920,4.9203,-0.7840
4.9203,-0.7840,4.8733,-1.1760
4.8733,-1.1760,4.8105,-1.5680
4.8105,-1.5680,4.7321,-1.9600
4.7321,-1.9600,4.6381,-2.3520
4.6381,-2.3520,4.5283,-2.7440
4.5283,-2.7440,4.4029,-3.1360
4.4029,-3.1360,4.2617,-3.5280
4.2617,-3.5280,4.1049,-3.9200
4.1049,-3.9200,3.9325,-4.3120
3.9325,-4.3120,3.7443,-4.7040
3.7443,-4.7040,3.5405,-5.0960
3.5405,-5.0960,3.3209,-5.4880
3.3209,-5.4880,3.0857,-5.8800
3.0857,-5.8800,2.8349,-6.2720
2.8349,-6.2720,2.5683,-6.6640
2.5683,-6.6640,2.2861,-7.0560
2.2861,-7.0560,1.9881,-7.4480
1.9881,-7.4480,1.6745,-7.8400
1.6745,-7.8400,1.3453,-8.2320
1.3453,-8.2320,1.0003,-8.6240
1.0003,-8.6240,0.6397,-9.0160
0.6397,-9.0160,0.5000,5.6448
0.5000,5.6448,0.7101,5.2528
0.7101,5.2528,0.9045,4.8608
0.9045,4.8608,1.0833,4.4688
1.0833,4.4688,1.2464,4.0768
1.2464,4.0768,1.3938,3.6848
1.3938,3.6848,1.5255,3.2928
1.5255,3.2928,1.6415,2.9008
1.6415,2.9008,1.7419,2.5088
1.7419,2.5088,1.8265,2.1168
1.8265,2.1168,1.8955,1.7248
1.8955,1.7248,1.9488,1.3328
1.9488,1.3328,1.9865,0.9408
1.9865,0.9408,2.0084,0.5488
2.0084,0.5488,2.0147,0.1568
2.0147,0.1568,2.0053,-0.2352
2.0053,-0.2352,1.9802,-0.6272
1.9802,-0.6272,1.9394,-1.0192
1.9394,-1.0192,1.8830,-1.4112
1.8830,-1.4112,1.8108,-1.8032
1.8108,-1.8032,1.7230,-2.1952
1.7230,-2.1952,1.6196,-2.5872
1.6196,-2.5872,1.5004,-2.9792
1.5004,-2.9792,1.3655,-3.3712
1.3655,-3.3712,1.2150,-3.7632
1.2150,-3.7632,1.0488,-4.1552
1.0488,-4.1552,0.8669,-4.5472
0.8669,-4.5472,0.6693,-4.9392
0.6693,-4.9392,0.5000,3.1987
0.5000,3.1987,0.6123,2.8067
0.6123,2.8067,0.7089,2.4147
0.7089,2.4147,0.7898,2.0227
0.7898,2.0227,0.8550,1.6307
0.8550,1.6307,0.9045,1.2387
0.9045,1.2387,0.9384,0.8467
0.9384,0.8467,0.9566,0.4547
0.9566,0.4547,0.9591,0.0627
0.9591,0.0627,0.9459,-0.3293
0.9459,-0.3293,0.9171,-0.7213
0.9171,-0.7213,0.8726,-1.1133
0.8726,-1.1133,0.8123,-1.5053
0.8123,-1.5053,0.7365,-1.8973
0.7365,-1.8973,0.6449,-2.2893
0.6449,-2.2893,0.5376,-2.6813
0.5376,-2.6813,0.5000,1.8440
0.5000,1.8440,0.5581,1.4520
0.5581,1.4520,0.6005,1.0600
0.6005,1.0600,0.6272,0.6680
0.6272,0.6680,0.6382,0.2760
0.6382,0.2760,0.6336,-0.1160
0.6336,-0.1160,0.6133,-0.5080
0.6133,-0.5080,0.5773,-0.9000
0.5773,-0.9000,0.5256,-1.2920
0.5256,-1.2920,0.5000,1.0104
0.5000,1.0104,0.5247,0.6184
0.5247,0.6184,0.5338,0.2264
0.5338,0.2264,0.5272,-0.1656
0.5272,-0.1656,0.5049,-0.5576
0.5049,-0.5576,0.5000,0.5697
0.5000,0.5697,0.5071,0.1777
0.5071,0.1777,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
2.2352,0.0000,2.2195,-0.3920
2.2195,-0.3920,2.1882,-0.7840
2.1882,-0.7840,2.1411,-1.1760
2.1411,-1.1760,2.0784,-1.5680
2.0784,-1.5680,2.0000,-1.9600
2.0000,-1.9600,1.9059,-2.3520
1.9059,-2.3520,1.7962,-2.7440
1.7962,-2.7440,1.6707,-3.1360
1.6707,-3.1360,1.5296,-3.5280
1.5296,-3.5280,1.3728,-3.9200
1.3728,-3.9200,1.2003,-4.3120
1.2003,-4.3120,1.0122,-4.7040
1.0122,-4.7040,0.8083,-5.0960
0.8083,-5.0960,0.5888,-5.4880
0.5888,-5.4880,0.5000,3.5280
0.5000,3.5280,0.6254,3.1360
0.6254,3.1360,0.7352,2.7440
0.7352,2.7440,0.8293,2.3520
0.8293,2.3520,0.9077,1.9600
0.9077,1.9600,0.9704,1.5680
0.9704,1.5680,1.0174,1.1760
1.0174,1.1760,1.0488,0.7840
1.0488,0.7840,1.0645,0.3920
1.0645,0.3920,1.0645,0.0000
1.0645,0.0000,1.0488,-0.3920
1.0488,-0.3920,1.0174,-0.7840
1.0174,-0.7840,0.9704,-1.1760
0.9704,-1.1760,0.9077,-1.5680
0.9077,-1.5680,0.8293,-1.9600
0.8293,-1.9600,0.7352,-2.3520
0.7352,-2.3520,0.6254,-2.7440
0.6254,-2.7440,0.5000,-3.1360
0.5000,-3.1360,0.5000,2.1168
0.5000,2.1168,0.5690,1.7248
0.5690,1.7248,0.6223,1.3328
0.6223,1.3328,0.6599,0.9408
0.6599,0.9408,0.6819,0.5488
0.6819,0.5488,0.6882,0.1568
0.6882,0.1568,0.6788,-0.2352
0.6788,-0.2352,0.6537,-0.6272
0.6537,-0.6272,0.6129,-1.0192
0.6129,-1.0192,0.5564,-1.4112
0.5564,-1.4112,0.5000,1.0819
0.5000,1.0819,0.5276,0.6899
0.5276,0.6899,0.5395,0.2979
0.5395,0.2979,0.5358,-0.0941
0.5358,-0.0941,0.5163,-0.4861
0.5163,-0.4861,0.5000,0.5268
0.5000,0.5268,0.5054,0.1348
0.5054,0.1348,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
4.4089,0.0000,4.3932,-0.3920
4.3932,-0.3920,4.3619,-0.7840
4.3619,-0.7840,4.3148,-1.1760
4.3148,-1.1760,4.2521,-1.5680
4.2521,-1.5680,4.1737,-1.9600
4.1737,-1.9600,4.0796,-2.3520
4.0796,-2.3520,3.9699,-2.7440
3.9699,-2.7440,3.8444,-3.1360
3.8444,-3.1360,3.7033,-3.5280
3.7033,-3.5280,3.5465,-3.9200
3.5465,-3.9200,3.3740,-4.3120
3.3740,-4.3120,3.1859,-4.7040
3.1859,-4.7040,2.9820,-5.0960
2.9820,-5.0960,2.7625,-5.4880
2.7625,-5.4880,2.5273,-5.8800
2.5273,-5.8800,2.2764,-6.2720
2.2764,-6.2720,2.0099,-6.6640
